Origin,Destination,Weight (m3)
1,1,7141817877
6,1,351182.3328
9,1,88132.75984
12,1,44528558.74
13,1,1303844101
17,1,10492971.18
18,1,59146.53702
20,1,6152893.373
21,1,4786354.155
22,1,123996757.4
24,1,116121.2439
25,1,58327.32268
27,1,200390.535
28,1,85701948.15
29,1,104952.8244
31,1,58938.69288
34,1,8160306.229
36,1,6884329.723
37,1,5740179.074
39,1,6641281.946
42,1,57776.32937
45,1,66353.75545
47,1,12585008.64
48,1,2399932.393
51,1,317218.601
54,1,1871462.151
2,2,3158184.8
1,4,7834522.078
4,4,6268492882
5,4,15473819.34
6,4,1248760275
8,4,110078958.9
9,4,2397669.166
12,4,55120139.97
13,4,76456454.18
15,4,7238.961565
16,4,22798622.37
17,4,133841519.6
18,4,16005051.44
19,4,85435648.32
20,4,17689335.73
21,4,21521759.74
22,4,2475326.044
23,4,188133.7871
24,4,24285557.68
25,4,80129626.32
26,4,83193440.02
27,4,104585943.8
28,4,15799132.72
29,4,14746948.18
30,4,108480529.1
31,4,40327397.45
32,4,27221152.61
34,4,66890774.8
35,4,10312180.02
36,4,27179991.69
37,4,37254226.05
39,4,64967630.51
40,4,8301770.608
41,4,29320230.76
42,4,39864592.91
45,4,16510624.57
46,4,7786836.353
47,4,59819440.84
48,4,116666459.8
49,4,39867757.89
51,4,33405647.32
53,4,118717977.8
55,4,11704585.67
56,4,119431.1381
1,5,77749060.2
5,5,20451303360
6,5,34544594.41
8,5,30421757.37
10,5,6441001.717
13,5,47951737.02
18,5,20435369.6
19,5,48742533.59
21,5,23790563.24
22,5,6667452892
28,5,7923671.651
29,5,825555451.9
37,5,186672753
38,5,9915451.386
40,5,612252.6903
45,5,11043136.42
47,5,975062093.1
48,5,93035292.19
51,5,10424984
1,6,219120679.5
2,6,7509738.508
4,6,971501352.3
5,6,27612092.96
6,6,30165041929
8,6,332009966.2
9,6,26062337.89
10,6,1103071.083
12,6,362772868.2
13,6,312781916.1
15,6,105741657.5
16,6,208387760.4
17,6,351241826.2
18,6,116205412
19,6,71360839.58
20,6,113049053.3
21,6,24974895.1
22,6,127354510.4
23,6,14697071.71
24,6,395851572.5
25,6,133323367
26,6,400875119.8
27,6,141202604.6
28,6,14877315.1
29,6,110342242.9
30,6,123946490
31,6,14582199.47
32,6,154812096.4
33,6,19285994.39
34,6,295568607.7
35,6,82745990.36
36,6,528990570.4
37,6,86145150.61
38,6,24615952.54
39,6,186540358.9
40,6,61484736.03
41,6,433523898
42,6,397497640.6
44,6,6393554.81
45,6,154520956.1
46,6,62663.15467
47,6,58287040.03
48,6,841404072
49,6,603666041.5
50,6,10085188.29
51,6,43192136.71
53,6,709106651.6
54,6,7845469.824
55,6,133601244
56,6,14570635.93
1,8,357020045.5
4,8,244711978.4
5,8,36259814.11
6,8,4073414322
8,8,94292860629
12,8,70178645.53
13,8,646874846.7
16,8,110450398.3
17,8,274264408.6
18,8,142420009.2
19,8,105992554.2
20,8,2171508564
21,8,133530888.5
22,8,576870158.3
26,8,25851914.08
27,8,1120130519
28,8,110130692.2
29,8,6041923640
30,8,3438116.361
31,8,5111324388
32,8,107906577.9
34,8,70111639.88
35,8,412600589
36,8,112870659
37,8,115547951.3
38,8,1244157457
39,8,435237222.5
40,8,74144449.05
41,8,357518465
42,8,949836405.4
45,8,161471425
47,8,24948049.15
48,8,2511973758
49,8,112994752
51,8,138530478.6
53,8,3107134530
55,8,168268601.5
56,8,291825595.2
5,9,5640.095701
6,9,27630.97177
9,9,580727947.6
12,9,4163.904628
13,9,4179.833011
23,9,38923915.15
24,9,5563.188962
25,9,243700433.1
26,9,4108.557519
27,9,646.0380622
30,9,4504.729125
32,9,3763.174394
33,9,14219432.9
34,9,10350479.08
36,9,160593117.2
37,9,5966.386218
38,9,22380.82648
42,9,691740.0797
44,9,61751002.38
48,9,4136.338335
49,9,16568.89732
50,9,20373352.39
51,9,3321.899184
53,9,4136.070181
9,10,9858531.808
10,10,6636303997
13,10,9013598.453
17,10,20062989.44
18,10,62688334.22
19,10,2220341.308
21,10,1753564.671
24,10,559864691.7
25,10,42801283.53
26,10,49418600.22
27,10,9493115.409
29,10,10139574.9
34,10,56879122.98
36,10,388118389
37,10,70404629.18
39,10,66727280.38
42,10,374679778.3
45,10,9748845.904
51,10,57021808.13
55,10,9076244.116
1,12,7486755.296
2,12,588068.656
4,12,12813132.22
5,12,2326496.331
6,12,15392168.01
8,12,2997361.849
9,12,2762784.334
10,12,1492769.257
12,12,3293797912
13,12,256586676.3
15,12,549840.1343
16,12,264434.5372
17,12,12163312.2
18,12,3046853.553
19,12,10808804
20,12,21290513.4
21,12,5902080.999
22,12,3668302.786
23,12,874171.2692
24,12,13610121.59
25,12,7117030.685
26,12,30677796.43
27,12,2228773.698
28,12,5891803.539
29,12,3936633.11
31,12,635627.7766
32,12,80872.38423
33,12,355466.0804
34,12,19639007.55
35,12,3455042.898
36,12,38297438.41
37,12,10649396.88
38,12,7878.250048
39,12,13318491.03
40,12,4739078.236
41,12,1414269.002
42,12,45772688.01
45,12,5773962.998
46,12,373438.0487
47,12,4384499.215
48,12,27645892.03
49,12,270602.8761
50,12,89120.05783
51,12,3464774.043
53,12,2042638.139
54,12,118739.2229
55,12,57905843.16
56,12,1088188.226
1,13,202532002.5
4,13,5845800.853
5,13,97112440.2
6,13,25845814.09
8,13,1763073.778
9,13,9689386.385
10,13,82923.35466
12,13,307555870.9
13,13,8549905907
16,13,30890.22333
17,13,233047045.3
18,13,9064680.007
19,13,7334420.476
20,13,5841829.064
21,13,284087801.2
22,13,15098815.92
23,13,18128.61679
24,13,8861079.165
25,13,18902414.89
26,13,63718566.73
27,13,8671393.951
28,13,3165681.951
29,13,18709843.83
30,13,35103.99689
31,13,12394106.33
33,13,836052.0741
34,13,17859722.71
36,13,12754665.22
37,13,97128006.54
39,13,15085887.15
40,13,70876.23979
41,13,748682.1472
42,13,4696604.899
44,13,13104.64106
45,13,923468183.9
46,13,4689139.796
47,13,169642882.7
48,13,74030164.19
49,13,53287.26051
51,13,57535736.07
53,13,28134648.92
54,13,110834.3832
55,13,12705326.66
56,13,29096.61367
2,15,3779.039842
4,15,20682.94745
6,15,10333491.04
8,15,145909.7548
9,15,11127.97085
12,15,21864672.16
13,15,81484.25474
15,15,3955655755
16,15,26527.89978
17,15,124007.2989
18,15,41598.51588
19,15,36921.22276
20,15,4644.011509
22,15,9634.50215
23,15,87305.38443
24,15,531.1045147
25,15,127555.8197
26,15,123271.9503
27,15,30342.32323
28,15,524.7985244
29,15,31545.01571
31,15,30119.51157
32,15,155748.8513
34,15,95397.02096
35,15,3691.106311
36,15,2110560.645
37,15,42242.07722
39,15,84518.48706
40,15,109296.1242
41,15,280626.7271
42,15,152496.3616
44,15,3992.04218
45,15,11243.23034
47,15,103257.4378
48,15,642274.2187
49,15,32752.61285
51,15,133948.6925
53,15,234672.1733
54,15,528.3018524
55,15,20755.46634
1,16,84013789.19
4,16,127509832.6
5,16,91040260.23
6,16,846213877.1
8,16,229001654
9,16,12884602.06
10,16,3213431.465
12,16,321671550.3
13,16,372930936.4
16,16,13664145726
17,16,801883842.7
18,16,60330815.8
19,16,46539855.59
20,16,42619313.05
21,16,111322477.7
22,16,36218670.69
23,16,903.9290276
24,16,22867625.7
25,16,76436096.4
26,16,253803438
27,16,392356120
28,16,8130481.18
29,16,42096493.58
30,16,19528796.48
31,16,29937716.93
32,16,103890218.2
33,16,1235998.003
34,16,70091071.3
35,16,92505999.26
36,16,82266336.04
37,16,93419224.36
38,16,150254.8294
39,16,281592187.5
40,16,84975338.35
41,16,606473731.5
42,16,214248908.2
45,16,97022812.18
47,16,180338158.8
48,16,811824872.2
49,16,899685355.4
51,16,50263237.07
53,16,350828053.3
54,16,7394208.543
55,16,274729514.1
56,16,432.7902617
1,17,2576129560
2,17,26330.35989
4,17,1175334.04
5,17,212804214.5
6,17,1222124992
8,17,6561068.384
9,17,6971010.924
10,17,68213.08783
12,17,2029569136
13,17,6416843276
15,17,4510.110746
17,17,116822352652
18,17,8738200799
19,17,746170016.1
20,17,375039641.2
21,17,797231933
22,17,76367064916
23,17,864948.1929
24,17,18498096.79
25,17,32525462.29
26,17,197063444.9
27,17,1040063232
28,17,1224821047
29,17,6199809907
30,17,3009358.022
31,17,21547984.32
33,17,91900.49303
34,17,101620075.3
35,17,5381751.964
36,17,328579281.1
37,17,608735894.7
38,17,3734217.517
39,17,463991231.4
40,17,1281020.032
41,17,841591.1445
42,17,1094444923
45,17,12000714.38
47,17,772596755.7
48,17,2211795355
49,17,4020786.377
51,17,240905087.1
53,17,252836379.9
54,17,29372.86238
55,17,1884678775
1,18,730297454.9
5,18,14295.70922
6,18,51808823.17
8,18,798935746.6
12,18,985393843.9
13,18,15119121417
17,18,3955610049
18,18,31514856762
19,18,38416048.12
20,18,13939965.96
21,18,1719864254
22,18,13076123572
23,18,6196.070545
24,18,791785863.2
25,18,6928.638189
26,18,364695840.7
27,18,6872684.169
29,18,137287631.3
30,18,2366.099236
31,18,8206966.008
34,18,45844304.83
35,18,242792.6818
36,18,103556573.7
37,18,1098558727
38,18,10916.60857
39,18,1513069962
40,18,411.1279617
41,18,255590.0234
42,18,98746449.88
44,18,5976.951293
45,18,2032444447
46,18,11866648.82
47,18,1084443992
48,18,801607.8936
51,18,317924505.9
53,18,6691.736755
54,18,32379207.79
55,18,342025154.1
4,19,2796357926
5,19,25134961.04
6,19,176166.1846
8,19,270246806
12,19,304726.8938
16,19,14981099.1
17,19,2665216378
18,19,314918319.3
19,19,131459722963
20,19,455448422
21,19,38341.5498
22,19,5634888637
24,19,31375.32038
25,19,110118.967
26,19,14603825.22
27,19,4673027666
29,19,676931610.4
30,19,6246.572608
31,19,2152175727
34,19,94843.09907
35,19,927.3254734
36,19,289265.4674
37,19,15832483.24
38,19,144123996.3
39,19,155068.6904
40,19,5910891.608
41,19,110369.3636
42,19,74890.8612
45,19,924.5267043
46,19,77160593.67
47,19,1696.054035
48,19,3871616361
50,19,91285.77033
51,19,77703.62408
53,19,79221.95629
54,19,15816.40357
55,19,197916084.6
1,20,24418212.01
4,20,1972916385
5,20,2324035406
6,20,3243907605
12,20,19802.49603
17,20,23320.85814
18,20,2240827.178
20,20,209273424896
21,20,19569.35406
25,20,857225958.6
27,20,36629.93399
29,20,12098383085
31,20,1888650087
34,20,12968.52205
36,20,171520.0489
37,20,2304923618
40,20,11936882048
41,20,9499.078116
42,20,562344043.7
44,20,201194.0257
48,20,38547542325
51,20,1897.192776
6,21,11887913.42
8,21,4546764.986
9,21,215032319.5
12,21,3911689.352
13,21,334629378.7
17,21,3328957933
18,21,119575676.2
19,21,5062442.484
20,21,1820273.423
21,21,6290584350
22,21,6625984547
23,21,8265923.518
26,21,25005010.87
28,21,13712.06862
29,21,2594958.649
32,21,1284383.984
36,21,7945502.261
37,21,38167518.58
39,21,171543169.4
41,21,24629.70713
42,21,22940746.18
47,21,1830156505
48,21,15678255.84
51,21,157105329.4
54,21,7102806.344
55,21,32310147.03
4,22,5102143.181
5,22,15116761.95
12,22,10712381.49
13,22,22547791.78
22,22,125555983790
28,22,465130081.3
45,22,6460869.011
48,22,9488862.374
5,23,3094.267684
6,23,95969.57657
8,23,26531.41885
9,23,35805.26609
12,23,34491.51562
13,23,34854.74668
17,23,54858.42011
23,23,22217625.87
24,23,88.12333664
25,23,351103.4601
26,23,104264.2551
29,23,7921.241962
33,23,2049209.726
34,23,6472.06665
36,23,130871.6942
39,23,842.5405568
41,23,33359.14925
42,23,88320.04051
45,23,12722.39018
47,23,119.6422401
48,23,9726.335582
49,23,871.8378636
50,23,100231.895
51,23,1113.459649
53,23,2879.536476
54,23,40870.15949
55,23,131.0047817
9,24,16715496.09
10,24,1668649148
21,24,11743.81419
23,24,752549.5603
24,24,4724607145
25,24,34465169.93
34,24,15360982.63
36,24,23117658.8
37,24,3456958.921
42,24,1257895977
44,24,2811203.104
45,24,3734642.107
51,24,333318621
53,24,6910709.219
54,24,2212864.864
6,25,24297860.09
8,25,72134.54445
9,25,1490647941
12,25,20784913.01
13,25,4342.042911
17,25,20815131.8
18,25,8111183.239
23,25,466680708.5
25,25,3348940085
26,25,5568833.941
27,25,426803.3739
29,25,488022.7042
32,25,15938923.86
33,25,216145251.4
34,25,9503404.552
35,25,1162105.015
36,25,91540517.93
37,25,4037897.924
39,25,6988052.218
42,25,73056958.05
44,25,389978407
45,25,4024792.392
48,25,48272779.39
50,25,29187859.8
53,25,4685179.044
55,25,53577016.35
1,26,33964102.96
4,26,65078163.45
5,26,3092316.242
6,26,73345041.45
8,26,10640571.76
10,26,104251573.6
12,26,257310396.4
13,26,88219886.04
17,26,220579587
18,26,781846980.5
19,26,23627460.73
20,26,27324158.01
21,26,29214197.16
22,26,258484779.3
24,26,8447036.588
25,26,5839664.145
26,26,13462360399
27,26,87025742.22
29,26,7238186.297
30,26,10454124.48
32,26,595661.3443
34,26,34480880.16
35,26,24405712.45
36,26,68022790.84
37,26,2460553482
39,26,3814263533
40,26,1243044.152
42,26,163206441.4
45,26,85323315.89
47,26,7107548.051
48,26,410018665.4
51,26,1930665621
54,26,2516355.391
55,26,47683560.14
1,27,180718583.1
4,27,72722556.48
5,27,10185521.56
6,27,3611614300
8,27,30696803.04
9,27,2729163.27
12,27,258565125
13,27,182785205.5
16,27,1253195999
17,27,956022326.8
18,27,260897280.3
19,27,3918662586
20,27,1859004594
21,27,32755691.3
22,27,12968826307
23,27,14917270.99
25,27,11693165.24
26,27,22674108.34
27,27,70904194561
28,27,7822477.438
29,27,375199830.7
30,27,847601.6201
31,27,30150086.99
32,27,56784896.43
34,27,116816453.4
35,27,990555.2547
36,27,291136424.4
37,27,57155896.24
38,27,8652163191
39,27,2320594678
41,27,637947371.4
42,27,524066185.8
44,27,28698547.14
46,27,309012580.9
47,27,187263323.3
48,27,1590921728
49,27,5190033.885
51,27,261164322.6
53,27,20193780395
55,27,679616128.5
1,28,267804322.4
5,28,289568.9417
6,28,97708377.69
9,28,477807.0372
12,28,35478028.39
13,28,2423845857
18,28,2684706.646
19,28,19803.35314
21,28,734809.9916
22,28,993351047.9
25,28,17832466.37
26,28,455940.3819
27,28,85581.2
28,28,4161088685
29,28,19550.94833
31,28,6480.164501
34,28,455875.0258
36,28,26245.36859
37,28,1073622417
39,28,19906546.19
40,28,1974914.747
41,28,35718806.46
42,28,13121.20565
45,28,429534050.1
47,28,245797279.4
48,28,6362376.477
51,28,145053297.6
53,28,1064321.588
4,29,4895097686
5,29,830669876.9
6,29,8442268455
12,29,128248.439
13,29,1113519586
17,29,4743566723
18,29,15485787.1
19,29,58638796.08
20,29,404062626.6
21,29,923097.0044
22,29,12693840546
24,29,8433144.491
25,29,5707450.997
26,29,430790.5776
27,29,93948980.73
28,29,2265563441
29,29,46908317087
31,29,37797367.62
37,29,28351999.47
39,29,7325055.307
40,29,162412440.8
42,29,68744904.96
47,29,72193599.49
48,29,17582884062
51,29,1016200712
55,29,375125.9902
6,30,293031287
16,30,4632010.013
24,30,748589238.7
26,30,14136845.25
27,30,752020278.7
30,30,6933840305
31,30,180143722.9
34,30,25767211.82
36,30,3648722.999
38,30,3412362396
41,30,17066387399
45,30,29175764.13
46,30,17295520.25
48,30,206507007.6
49,30,133135745.6
51,30,28063848.71
